2024-05-08T16:34:25.332669+00:00,ETHUSDT,1626314723,3007.52,6.690,1715186065237,False
2024-05-08T16:34:25.341592+00:00,ETHUSDT,1626314727,3007.56,19.403,1715186065237,False
2024-05-08T16:34:25.486559+00:00,BTCUSDT,2173314471,62293.30,0.298,1715186065271,False
2024-05-08T16:34:27.581747+00:00,BTCUSDT,2173314497,62299.50,1.070,1715186067462,True
2024-05-08T16:34:27.615431+00:00,ETHUSDT,1626314742,3007.24,35.631,1715186067500,True
2024-05-08T16:34:28.698848+00:00,BTCUSDT,2173314510,62292.40,0.274,1715186068458,False
2024-05-08T16:34:29.659917+00:00,BTCUSDT,2173314512,62292.40,0.539,1715186069340,False
2024-05-08T16:34:29.861993+00:00,BTCUSDT,2173314513,62292.30,2.054,1715186069623,True
2024-05-08T16:34:30.386932+00:00,BTCUSDT,2173314528,62288.60,0.954,1715186070267,True
2024-05-08T16:34:30.783869+00:00,ETHUSDT,1626314750,3006.94,9.382,1715186070653,True
2024-05-08T16:34:34.866325+00:00,SOLUSDT,682920353,145.7090,185,1715186074767,True
2024-05-08T16:34:35.371927+00:00,BTCUSDT,2173314594,62292.20,1.958,1715186075271,True
2024-05-08T16:34:35.796280+00:00,BTCUSDT,2173314602,62285.70,0.381,1715186075478,False
2024-05-08T16:34:36.131113+00:00,BTCUSDT,2173314607,62282.00,0.507,1715186075905,True
2024-05-08T16:34:36.722893+00:00,ETHUSDT,1626314780,3007.00,5.728,1715186076549,True
2024-05-08T16:34:36.723009+00:00,ETHUSDT,1626314781,3006.95,5.000,1715186076558,True
2024-05-08T16:34:37.851265+00:00,SOLUSDT,682920369,145.6730,116,1715186077670,True
2024-05-08T16:34:39.078886+00:00,BTCUSDT,2173314637,62274.90,2.588,1715186078885,False
2024-05-08T16:34:39.082887+00:00,ETHUSDT,1626314796,3006.71,37.376,1715186078886,False
2024-05-08T16:34:39.083186+00:00,BTCUSDT,2173314652,62280.90,0.244,1715186078890,False
2024-05-08T16:34:39.083378+00:00,SOLUSDT,682920372,145.6680,176,1715186078887,False
2024-05-08T16:34:39.165257+00:00,BTCUSDT,2173314660,62283.50,1.060,1715186079074,True
2024-05-08T16:34:39.165389+00:00,BTCUSDT,2173314661,62283.20,0.790,1715186079074,True
2024-05-08T16:34:39.165454+00:00,BTCUSDT,2173314662,62282.10,0.845,1715186079074,True
2024-05-08T16:34:39.165560+00:00,BTCUSDT,2173314664,62281.50,0.600,1715186079074,True
2024-05-08T16:34:39.261636+00:00,SOLUSDT,682920376,145.6730,110,1715186079014,True
2024-05-08T16:34:39.651713+00:00,BTCUSDT,2173314666,62281.10,0.533,1715186079521,True
2024-05-08T16:34:39.651865+00:00,BTCUSDT,2173314672,62279.40,0.364,1715186079560,True
2024-05-08T16:34:39.651986+00:00,BTCUSDT,2173314679,62277.10,0.332,1715186079560,True
2024-05-08T16:34:39.652091+00:00,BTCUSDT,2173314680,62276.50,0.272,1715186079560,True
2024-05-08T16:34:39.652177+00:00,BTCUSDT,2173314681,62276.40,0.723,1715186079560,True
2024-05-08T16:34:39.652263+00:00,BTCUSDT,2173314685,62275.90,0.274,1715186079560,True
2024-05-08T16:34:44.003743+00:00,BTCUSDT,2173314702,62280.40,1.009,1715186083762,True
2024-05-08T16:34:45.784127+00:00,BTCUSDT,2173314723,62285.60,0.473,1715186085540,True
2024-05-08T16:34:46.442214+00:00,BTCUSDT,2173314727,62285.70,0.484,1715186086348,False
2024-05-08T16:34:46.442585+00:00,BTCUSDT,2173314738,62290.00,0.376,1715186086348,False
2024-05-08T16:34:47.475280+00:00,BTCUSDT,2173314749,62291.90,0.415,1715186087211,True
2024-05-08T16:34:47.896359+00:00,ETHUSDT,1626314857,3007.23,8.334,1715186087656,True
2024-05-08T16:34:49.013841+00:00,DOGEUSDT,678529191,0.148250,163895,1715186088878,True
2024-05-08T16:34:49.013932+00:00,DOGEUSDT,678529192,0.148240,235128,1715186088879,True
